342 342
43 6 13
39 7 12
33 4 8
28 2 5
32 5 10
44 13 19
51 14 22
51 9 19
57 9 21
53 10 20
47 10 18
43 10 17
41 10 16
41 10 16
45 10 17
46 9 17
40 7 18
39 6 17
39 6 17
38 5 16
37 4 15
37 4 15
37 4 15
38 5 16
35 12 22
36 13 23
36 13 23
32 11 20
28 6 18
25 5 16
25 5 16
27 7 18
29 6 16
30 2 14
31 0 12
32 0 12
34 0 14
34 4 16
28 5 15
26 5 14
9 7 10
6 6 8
0 5 5
0 5 4
0 5 2
1 5 4
5 5 5
9 5 4
18 0 8
19 0 9
20 0 9
20 0 9
18 1 9
17 0 8
16 1 8
17 2 7
14 3 7
11 2 5
9 0 3
6 0 2
4 0 1
2 0 1
13 146 247
12 153 243
14 165 246
0 156 237
8 150 234
69 170 242
101 145 192
71 73 98
94 56 71
101 65 79
99 66 77
93 62 68
87 61 64
82 58 56
74 53 48
71 52 46
82 42 50
87 49 62
74 40 57
56 24 45
60 31 49
50 24 37
63 38 42
53 29 29
83 36 28
203 143 135
223 142 138
152 52 50
112 6 6
108 5 8
102 10 13
91 6 11
100 2 3
98 2 3
98 2 3
97 1 2
96 2 2
95 1 1
94 0 0
94 0 0
99 1 2
99 1 2
100 2 3
101 1 3
101 1 3
101 1 3
104 1 4
104 1 4
98 0 1
98 0 1
98 0 1
98 0 1
97 1 2
97 1 2
97 1 2
97 1 2
96 2 2
95 1 1
95 1 1
94 0 0
92 1 0
92 1 0
92 1 0
91 1 0
98 0 0
98 0 0
98 0 0
100 0 0
100 0 0
102 0 0
102 0 0
103 0 1
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
104 0 1
104 0 1
104 0 1
105 1 2
104 1 2
104 1 2
104 1 2
102 2 2
111 2 5
111 2 5
111 2 5
110 1 4
110 1 4
110 1 4
110 1 4
110 1 4
107 1 3
111 1 4
116 0 5
119 0 6
115 0 4
109 0 2
102 0 0
96 1 0
104 1 5
104 1 5
104 1 4
105 0 4
105 1 2
105 1 2
105 0 0
105 0 0
110 0 1
110 0 1
110 0 1
111 1 2
111 1 2
111 1 2
112 2 3
112 2 3
107 3 2
107 3 2
106 2 1
106 2 1
106 2 1
105 1 0
105 1 0
105 1 0
115 3 2
115 3 2
115 3 2
116 4 3
116 4 3
115 3 2
115 3 2
115 3 2
117 0 0
117 0 0
118 0 1
119 0 2
120 1 3
121 2 4
121 2 4
121 2 4
116 0 1
116 0 1
116 0 1
117 1 2
117 1 2
119 0 2
120 1 3
120 1 3
119 0 2
120 2 2
118 2 2
118 2 2
117 4 0
117 4 0
117 2 0
117 2 0
122 1 6
112 4 4
106 6 4
116 3 5
129 0 7
132 0 7
116 1 4
99 6 1
76 6 8
71 3 2
75 15 5
78 27 10
69 26 7
65 30 11
62 30 17
48 20 8
68 8 10
68 8 10
68 8 10
69 9 11
69 9 11
69 9 11
69 9 11
70 10 12
65 3 4
67 5 6
65 5 7
61 2 6
59 2 8
61 4 11
61 5 14
59 3 12
57 9 5
60 9 6
65 9 8
70 8 11
68 6 9
64 3 8
56 1 4
51 0 1
60 0 2
59 0 2
56 2 2
52 2 1
48 3 0
45 4 0
42 5 0
40 5 0
60 16 7
62 19 10
62 20 8
58 16 4
59 15 2
68 20 6
76 22 10
77 19 7
79 30 15
73 21 7
74 20 8
84 27 16
83 26 17
71 19 8
67 19 7
73 27 14
69 26 19
66 23 16
60 17 10
55 10 4
56 11 5
62 15 9
63 16 10
60 13 7
55 14 10
57 16 12
60 19 15
61 17 14
56 12 9
55 11 8
62 17 14
69 24 21
53 18 16
57 22 20
59 21 20
55 17 16
57 17 17
61 21 21
63 21 22
60 18 19
61 19 21
57 18 19
52 16 16
50 16 15
54 18 18
62 20 22
67 18 22
67 14 20
71 9 14
65 10 13
55 11 12
42 8 7
37 6 4
44 5 8
54 7 15
62 9 19
60 19 25
57 16 22
52 13 18
45 9 13
42 7 11
40 8 11
43 13 15
46 16 18
50 3 13
51 5 15
51 10 18
56 15 23
61 16 23
65 14 23
67 7 19
66 2 16
43 11 16
41 12 16
32 10 13
26 7 11
30 11 15
38 15 23
45 13 24
43 7 21
56 12 25
51 11 22
43 10 19
36 9 16
35 10 16
38 11 18
44 14 22
48 15 24
43 13 25
42 12 24
41 11 23
39 9 21
39 9 21
39 9 21
39 9 21
39 9 21
38 4 20
40 6 22
41 8 25
40 7 26
36 5 23
32 3 23
32 4 26
34 6 28
28 8 20
30 6 20
35 7 22
42 9 26
45 12 29
40 12 27
33 9 23
26 6 18
18 5 15
13 3 12
4 1 8
0 1 5
1 2 6
2 2 4
5 0 4
7 0 3
6 0 7
8 3 10
10 5 12
10 5 12
10 3 11
13 1 11
17 0 11
20 0 12
16 5 9
13 4 7
11 2 5
8 2 4
6 2 3
4 2 3
18 154 214
15 152 233
18 151 244
29 159 243
10 153 231
17 158 230
61 157 215
68 110 148
37 33 32
77 56 65
98 78 89
80 78 81
76 72 71
86 59 64
78 42 54
68 42 55
75 51 67
78 50 64
77 45 56
67 34 41
62 30 35
62 32 40
58 32 41
49 27 39
47 10 28
101 60 74
185 134 143
124 55 60
84 0 1
94 0 1
102 8 6
84 0 0
95 4 3
99 3 4
104 1 4
106 0 4
104 0 2
101 0 1
96 0 1
94 3 2
100 2 1
100 2 1
100 2 1
101 1 1
101 1 1
102 2 2
104 1 2
104 1 2
103 0 0
103 0 0
103 0 0
103 0 0
103 0 0
103 0 0
103 0 0
103 0 0
96 2 0
96 2 0
96 2 0
96 2 0
96 2 0
96 2 0
96 2 0
96 2 0
100 0 0
100 0 0
101 1 1
101 1 1
101 1 1
101 1 1
102 2 2
102 2 2
102 2 2
104 1 2
106 0 2
109 0 2
109 0 2
106 0 2
104 1 2
102 2 2
105 0 4
108 0 7
108 0 9
110 0 10
109 0 10
106 0 7
104 0 3
103 0 3
99 6 1
100 5 1
104 4 2
107 3 2
107 3 2
106 2 1
105 1 0
104 2 0
103 4 0
107 3 0
115 3 2
117 1 2
117 1 2
111 1 0
104 2 0
97 2 0
105 0 5
105 0 5
106 0 4
106 0 4
107 1 5
109 0 3
109 0 3
109 0 3
107 1 1
109 1 1
109 1 1
109 1 1
111 1 2
111 1 2
111 1 2
111 1 2
108 2 2
107 1 1
107 1 1
107 1 1
107 1 1
108 2 2
108 2 2
109 3 3
117 3 3
117 3 3
118 2 3
118 2 3
118 2 3
120 1 3
120 1 3
120 1 3
122 4 4
121 3 3
121 3 3
120 2 2
119 1 1
119 1 1
118 0 0
118 0 0
115 1 0
116 2 1
117 1 1
117 1 1
117 1 1
120 2 2
120 2 2
120 2 2
119 1 1
119 1 1
119 1 1
119 1 1
119 1 1
119 1 1
119 1 1
119 1 1
114 0 0
117 1 1
121 3 3
121 3 3
119 3 3
118 6 4
113 5 2
108 5 0
91 5 8
75 0 0
77 15 4
78 20 8
79 17 6
91 22 17
92 20 21
86 16 18
88 20 21
68 9 5
60 10 0
60 11 0
66 9 0
72 11 8
69 7 8
67 8 12
61 12 5
66 8 4
69 5 3
65 7 5
53 13 5
48 14 5
55 12 6
64 10 8
53 9 0
56 12 3
61 14 6
67 14 8
70 11 7
66 11 6
57 13 4
51 15 3
53 6 0
57 9 5
55 5 6
54 1 7
60 5 11
60 4 7
58 2 1
65 7 5
62 13 0
62 13 0
67 18 4
74 25 11
73 24 10
68 19 5
68 19 5
72 23 9
80 26 24
72 18 16
74 20 18
74 20 18
67 14 10
75 22 18
89 34 31
88 33 30
72 23 18
67 18 13
67 16 13
70 16 14
67 16 15
70 20 21
72 24 24
68 22 22
77 26 25
64 13 12
66 15 14
75 24 23
74 24 23
78 28 27
82 32 31
73 25 23
71 22 26
70 21 25
67 18 22
63 14 18
64 15 19
68 19 23
68 19 23
66 17 21
65 16 20
45 6 7
35 7 6
27 7 8
39 12 17
59 17 29
66 7 27
78 5 32
55 16 17
57 15 17
60 13 19
60 10 19
58 8 17
60 15 22
60 21 26
54 18 22
45 4 10
58 17 23
45 4 10
54 13 19
56 15 21
51 10 16
66 25 31
54 13 19
24 9 6
28 10 8
39 19 18
40 16 16
45 15 17
53 18 22
50 14 18
56 17 22
57 13 28
49 11 24
44 14 24
27 4 12
25 2 10
39 12 21
45 12 23
55 17 30
49 16 23
45 12 19
44 11 18
45 12 21
44 8 18
40 4 16
43 5 18
50 12 25
42 6 18
44 8 20
43 7 19
41 5 17
41 8 19
46 13 24
49 16 27
47 15 26
43 11 24
38 6 19
35 5 17
39 8 23
40 12 26
38 12 25
36 9 24
34 10 24
28 6 18
25 3 15
24 0 13
25 1 14
27 3 16
29 5 18
30 4 17
29 3 16
18 5 14
14 1 10
15 2 11
15 2 11
11 0 7
9 0 5
11 0 7
11 0 7
15 3 13
17 5 15
18 5 15
16 3 13
18 2 13
20 2 14
20 2 14
18 0 12
10 4 4
9 3 3
7 3 2
6 2 1
5 1 0
3 2 0
10 157 235
16 157 245
30 152 238
52 163 234
44 168 232
31 168 240
58 172 242
78 153 211
85 92 108
61 40 59
85 54 69
102 87 92
81 72 77
83 60 70
90 60 72
68 48 57
57 33 49
78 50 64
88 57 65
86 54 59
87 55 60
80 51 56
74 48 57
78 57 66
84 52 67
79 41 54
121 74 82
202 137 143
114 32 36
102 10 11
100 6 6
102 13 9
93 2 1
94 0 0
97 0 0
103 0 2
107 2 6
106 6 8
100 4 5
93 2 1
99 1 0
99 1 0
100 0 0
100 0 0
102 0 0
103 0 1
103 0 1
103 0 1
101 1 0
101 1 0
101 1 0
101 1 0
101 1 0
101 1 0
101 1 0
101 1 0
97 2 0
97 2 0
97 2 0
97 2 0
97 2 0
97 2 0
97 2 0
97 2 0
100 0 0
101 1 1
101 1 1
101 1 1
101 1 1
102 2 2
102 2 2
102 2 2
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
92 6 0
92 6 0
93 5 0
95 5 0
100 3 0
105 3 0
109 1 0
111 2 0
114 1 5
112 2 5
111 2 5
108 2 4
103 3 3
96 5 2
91 6 1
89 6 0
105 3 1
108 2 2
115 2 4
117 1 4
117 1 4
111 1 2
104 2 0
99 1 0
100 1 4
100 1 4
100 2 3
101 1 3
102 2 4
102 2 2
104 1 2
104 1 2
106 0 0
106 0 0
106 0 0
106 0 0
109 1 1
109 1 1
110 0 1
110 0 1
108 2 2
107 1 1
107 1 1
107 1 1
107 1 1
108 2 2
108 2 2
109 3 3
115 3 2
116 2 2
116 2 2
116 2 2
117 1 2
117 1 2
117 1 2
117 1 2
118 2 2
118 2 2
118 2 2
118 2 2
117 1 1
117 1 1
116 0 0
116 0 0
115 1 0
116 2 1
117 1 1
117 1 1
117 1 1
120 2 2
120 2 2
120 2 2
119 1 1
119 1 1
119 1 1
119 1 1
119 1 1
119 1 1
119 1 1
119 1 1
115 1 0
117 3 2
119 3 3
120 2 2
119 3 3
119 5 4
115 6 3
112 4 1
85 1 1
67 0 0
68 10 0
72 20 6
74 18 5
80 20 10
80 20 12
74 15 9
66 6 5
59 6 0
63 15 3
65 17 3
64 12 1
61 8 2
52 7 4
48 10 9
42 8 6
48 4 5
52 2 5
47 3 4
37 7 5
30 9 4
37 7 7
45 4 8
35 4 1
37 6 3
40 6 4
46 6 6
47 5 6
45 5 5
39 5 3
32 7 2
42 12 4
48 15 10
46 10 10
48 7 11
55 10 13
57 11 11
59 11 7
65 16 9
74 25 11
82 33 19
81 32 18
72 23 9
68 19 5
72 23 9
72 23 9
65 16 2
65 10 7
69 16 12
75 22 18
71 20 16
68 17 13
71 20 17
66 15 12
51 0 0
61 13 9
61 12 8
67 16 13
76 22 20
79 25 25
84 30 30
84 33 32
81 31 30
77 22 25
73 18 21
72 20 22
73 21 23
70 20 21
69 21 21
69 21 21
64 16 16
67 21 23
68 22 24
68 22 24
65 19 21
66 20 22
69 23 25
68 22 24
66 20 22
57 18 19
40 9 7
31 7 5
24 4 3
33 11 14
52 21 29
62 18 33
75 22 42
68 34 33
64 28 28
64 23 27
67 22 27
71 26 33
72 29 36
62 23 28
45 10 14
51 5 15
62 19 28
52 11 19
59 22 29
54 22 27
43 14 18
54 28 31
43 18 21
16 5 3
16 2 1
23 7 7
21 1 2
22 0 2
32 6 9
33 4 8
42 11 16
40 4 16
40 7 18
48 16 27
40 13 22
39 12 21
47 17 27
45 12 23
50 14 26
47 16 22
43 10 17
42 9 18
48 15 24
53 17 27
50 14 26
48 12 24
50 12 25
62 26 38
58 22 34
52 16 28
45 12 23
42 9 20
40 7 18
38 6 17
37 5 16
41 7 21
40 8 21
40 8 21
38 7 22
35 7 21
35 7 21
34 7 22
34 7 22
35 11 24
33 9 22
30 6 19
32 6 19
32 6 19
33 7 20
32 6 19
30 4 17
19 6 15
15 2 11
16 3 12
18 5 14
17 4 13
17 4 13
19 6 15
19 6 15
16 3 13
20 4 15
20 4 15
18 2 13
18 2 13
20 2 14
20 2 14
18 0 12
10 4 4
9 3 3
7 3 2
5 1 0
5 1 0
2 1 0
1 159 255
12 156 253
30 145 226
59 155 213
50 161 216
13 154 226
18 158 243
45 164 246
124 162 201
86 79 113
85 47 68
102 72 82
92 76 89
95 74 93
104 80 96
92 75 81
99 75 89
101 73 85
101 70 78
95 63 68
85 53 56
81 50 56
86 59 66
92 69 79
93 70 80
82 51 59
110 67 74
171 112 118
223 148 152
132 47 50
92 2 4
101 9 10
91 0 0
97 1 2
102 2 4
102 0 2
98 0 0
95 0 0
94 0 0
94 3 2
99 0 0
99 0 0
101 0 0
102 0 0
102 0 0
103 0 0
103 0 0
103 0 0
101 3 2
101 3 2
101 3 2
101 3 2
101 3 2
101 3 2
101 3 2
101 3 2
101 1 1
101 1 1
101 1 1
101 1 1
101 1 1
101 1 1
101 1 1
101 1 1
103 0 1
103 0 1
103 0 1
103 0 1
103 0 1
104 1 2
104 1 2
104 1 2
109 0 2
106 0 2
104 1 2
101 3 2
101 3 2
104 1 2
106 0 2
109 0 2
116 4 2
110 5 2
103 3 3
97 3 3
96 2 3
100 1 4
105 0 4
110 0 5
104 0 3
104 0 3
105 0 4
104 1 4
101 3 4
97 3 3
93 3 2
90 5 2
106 2 1
110 2 2
114 1 3
117 1 4
117 1 4
111 1 2
105 1 0
101 1 0
94 2 3
94 2 3
94 3 2
97 3 3
97 3 3
97 3 1
98 3 1
99 4 2
104 0 0
104 0 0
104 0 0
104 0 0
105 0 0
106 0 0
106 0 0
108 0 0
110 2 2
109 1 1
109 1 1
109 1 1
109 1 1
110 2 2
110 2 2
111 3 3
113 3 2
113 3 2
115 3 2
115 3 2
116 2 2
116 2 2
116 2 2
116 2 2
117 1 1
117 1 1
117 1 1
117 1 1
117 1 1
117 1 1
117 1 1
117 1 1
115 1 0
116 2 1
117 1 1
117 1 1
117 1 1
120 2 2
120 2 2
120 2 2
119 1 1
119 1 1
119 1 1
119 1 1
119 1 1
119 1 1
119 1 1
119 1 1
115 3 1
117 5 3
119 3 3
118 2 2
120 2 2
120 4 4
120 4 4
118 4 3
90 4 5
73 0 0
68 12 0
74 25 10
73 24 7
72 23 8
71 24 8
67 21 6
58 7 3
58 9 2
63 16 6
68 20 8
63 13 4
51 8 1
36 9 2
23 8 1
20 4 5
28 1 6
32 0 6
27 0 7
16 4 6
10 6 5
15 4 8
23 2 9
17 3 3
17 1 2
19 0 2
22 0 3
22 0 3
21 1 3
17 1 2
13 1 1
21 8 0
25 10 5
27 7 6
31 5 6
40 8 9
48 10 7
53 13 5
60 18 4
71 21 10
80 30 19
81 31 20
74 24 13
73 23 12
79 29 18
80 30 19
75 25 14
65 10 5
78 25 19
80 27 21
75 24 20
86 37 33
98 50 46
88 44 41
75 31 28
83 35 33
77 27 26
73 22 21
73 17 18
71 15 14
75 19 18
79 23 22
78 24 22
70 14 17
74 19 22
70 15 18
62 10 12
63 15 15
65 19 19
68 22 22
70 26 25
62 18 19
64 20 21
66 22 23
66 22 23
65 21 22
66 22 23
65 21 22
64 20 21
48 18 16
42 14 11
45 21 19
42 21 20
45 23 25
54 29 35
51 24 31
56 26 36
46 20 19
45 17 16
49 15 16
55 16 19
61 20 26
65 26 31
57 22 28
42 10 15
48 1 11
58 12 22
48 8 16
51 19 24
41 15 18
23 3 4
30 14 14
24 10 9
15 1 1
15 1 1
25 9 10
23 7 8
23 7 8
26 7 9
20 1 3
24 5 7
34 11 17
37 10 17
47 16 24
41 8 17
43 7 17
51 15 25
49 16 25
53 22 30
48 17 23
46 15 23
47 14 23
46 13 22
42 9 20
43 7 19
51 15 27
61 25 37
66 30 44
53 19 33
44 10 24
41 7 21
40 8 21
40 8 21
43 11 24
48 16 29
38 4 18
44 10 24
46 14 27
40 8 23
34 3 18
32 4 18
33 6 21
33 6 21
38 12 25
37 11 24
36 10 23
35 9 22
34 8 21
34 8 21
33 7 20
33 7 20
23 7 17
18 2 12
19 3 13
22 6 16
23 7 17
24 8 18
25 9 19
24 8 18
22 2 14
23 3 15
21 3 15
19 1 13
19 1 13
20 2 14
19 3 14
18 2 13
10 4 4
9 3 3
7 3 2
5 1 0
4 0 0
2 1 0
8 167 255
10 160 254
28 154 231
51 158 214
39 160 215
1 154 232
0 156 247
19 163 252
93 178 235
124 151 198
105 82 111
82 55 72
100 81 101
110 84 113
106 74 97
105 80 86
104 80 93
82 56 67
86 55 61
94 59 63
80 45 49
76 44 49
79 49 57
66 40 49
87 71 74
90 63 68
103 62 68
116 63 69
190 128 131
199 127 130
130 45 50
90 0 3
95 4 3
101 7 7
106 8 9
105 5 7
101 1 3
98 0 1
98 4 4
99 8 7
99 0 0
101 0 0
102 0 0
102 0 0
103 0 0
103 0 0
104 0 1
105 0 1
103 3 3
103 3 3
103 3 3
103 3 3
103 3 3
103 3 3
103 3 3
103 3 3
104 0 1
104 0 1
104 0 1
104 0 1
104 0 1
104 0 1
104 0 1
104 0 1
103 0 1
103 0 1
103 0 1
103 0 1
104 1 2
104 1 2
104 1 2
104 1 2
112 0 2
108 0 2
101 3 2
96 5 2
96 5 2
101 3 2
108 0 2
112 0 2
109 1 16
97 1 15
77 1 11
57 2 8
43 2 6
38 2 6
37 1 3
41 0 4
77 2 0
81 2 0
87 1 0
95 0 1
102 0 3
106 0 3
108 0 4
110 0 4
106 2 1
110 2 2
114 1 3
115 0 3
115 0 3
111 1 2
105 1 0
101 1 0
97 3 4
97 3 4
97 3 3
97 3 3
98 2 3
99 4 2
101 3 2
101 3 2
103 1 0
103 1 0
103 1 0
104 0 0
105 1 0
105 1 0
106 0 0
106 0 0
110 2 2
109 1 1
109 1 1
109 1 1
109 1 1
110 2 2
110 2 2
111 3 3
112 2 1
112 2 1
112 2 1
112 2 1
114 2 1
114 2 1
114 2 1
115 1 1
115 0 0
116 0 0
116 0 0
116 0 0
116 0 0
117 1 1
117 1 1
117 1 1
115 1 0
116 2 1
117 1 1
117 1 1
117 1 1
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
114 5 2
118 6 4
119 5 4
118 2 2
120 2 2
123 3 4
124 4 5
123 3 4
104 8 12
86 5 2
73 10 1
77 25 11
74 25 10
67 20 2
67 24 5
62 24 3
69 20 15
66 17 10
62 12 3
70 16 6
67 14 8
50 11 4
30 13 5
4 6 0
9 5 4
18 3 6
24 1 9
18 1 7
6 4 7
1 7 7
6 6 8
12 3 8
9 5 6
11 2 5
12 0 4
10 0 3
10 1 4
7 3 4
8 2 4
10 1 4
6 2 0
8 3 0
13 1 1
21 1 3
32 4 3
43 8 2
53 13 1
60 18 2
68 18 7
68 18 7
73 23 12
81 31 20
81 31 20
77 27 16
77 27 16
82 32 21
74 19 12
83 30 22
76 23 17
66 15 11
76 28 24
79 35 32
68 28 26
60 25 21
51 5 5
55 7 7
66 14 16
79 23 24
85 27 26
86 28 27
84 26 24
78 20 18
70 14 17
81 26 29
74 22 24
64 14 15
67 19 19
67 21 21
61 17 16
60 19 17
57 16 14
60 19 17
62 21 19
61 20 18
60 19 17
59 18 16
60 19 17
60 19 17
41 13 10
37 7 5
40 8 9
32 2 4
29 0 4
30 5 9
21 2 4
22 6 9
26 6 5
39 15 15
54 24 24
58 24 25
53 17 19
54 18 22
54 22 27
52 21 27
55 12 21
58 17 25
51 11 19
52 17 23
43 12 17
28 2 5
33 8 11
30 8 10
32 7 13
28 5 11
38 15 21
36 15 20
33 14 18
32 13 17
21 5 8
24 8 11
23 11 13
33 12 17
50 19 27
52 12 23
51 9 21
55 15 26
45 12 21
43 16 23
50 19 27
44 13 21
41 10 18
47 14 25
53 20 31
50 17 28
45 9 23
40 4 18
41 7 21
36 2 16
38 6 19
48 16 29
52 20 33
46 16 28
41 11 23
41 11 23
38 4 18
47 13 27
49 17 30
41 9 24
35 4 19
35 7 21
36 9 24
33 6 21
33 5 19
34 6 20
35 7 21
35 7 21
34 6 20
33 7 20
34 8 21
35 9 22
28 11 21
21 4 14
20 3 13
23 6 16
23 6 16
23 6 16
23 6 16
21 4 14
24 2 15
26 4 17
24 4 16
23 3 15
20 2 14
21 5 16
20 4 15
19 3 14
11 5 7
10 4 6
8 4 5
6 2 3
5 1 2
2 0 1
12 159 237
1 153 237
15 160 239
28 163 227
16 160 230
1 167 253
5 169 255
17 163 240
21 154 221
107 179 237
118 133 174
86 83 110
91 78 104
106 72 105
102 59 86
83 45 58
77 54 64
64 38 47
66 35 40
82 48 49
90 56 57
89 57 60
87 56 62
81 54 61
73 59 58
106 80 83
97 56 62
85 38 44
104 54 57
185 126 128
140 65 70
82 0 3
101 10 9
93 0 0
85 0 0
89 0 0
99 3 4
103 9 9
97 3 3
86 0 0
100 0 0
100 0 0
103 0 1
103 0 1
103 0 1
104 0 1
105 1 2
105 1 2
106 0 2
106 0 2
106 0 2
106 0 2
106 0 2
106 0 2
106 0 2
106 0 2
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
104 0 1
104 0 1
104 0 1
105 1 2
105 1 2
105 1 2
105 1 2
106 2 3
111 0 2
106 0 2
101 3 2
96 5 2
96 5 2
101 3 2
106 0 2
111 0 2
108 0 15
97 1 15
77 1 11
55 2 8
42 1 5
36 1 5
36 2 3
39 0 3
78 3 0
82 3 0
87 1 0
96 0 2
102 0 3
107 0 4
108 0 4
111 0 5
106 2 3
107 1 3
111 1 4
113 0 4
111 1 4
109 0 3
105 1 2
102 2 2
102 1 5
102 1 5
102 2 4
104 1 4
104 1 4
106 2 3
106 2 3
106 2 3
104 2 0
104 2 0
104 2 0
105 1 0
106 2 1
106 2 1
107 1 1
107 1 1
111 1 2
110 0 1
110 0 1
110 0 1
110 0 1
111 1 2
111 1 2
112 2 3
112 2 1
112 2 1
112 2 1
112 2 1
114 2 1
114 2 1
114 2 1
115 1 1
114 0 0
114 0 0
114 0 0
115 1 0
115 1 0
116 2 1
116 2 1
116 2 1
115 1 0
116 2 1
117 1 1
117 1 1
117 1 1
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
117 5 3
119 5 4
119 5 4
118 2 2
121 3 3
126 3 5
127 3 5
127 1 4
112 3 9
97 3 4
74 0 0
77 14 5
74 17 6
65 12 0
69 22 6
64 21 4
72 18 16
72 19 15
67 10 3
74 15 9
68 13 8
49 8 4
30 13 6
0 2 0
5 6 1
17 5 5
25 3 6
18 2 3
5 4 2
1 7 3
4 6 5
9 3 5
9 8 6
13 4 5
16 1 4
11 1 2
5 4 2
3 5 2
9 3 3
16 1 4
8 4 3
10 4 4
19 4 7
27 5 8
39 7 8
53 12 8
66 20 7
72 23 8
79 29 20
77 27 18
77 27 18
80 30 21
77 27 18
71 21 12
70 20 11
75 25 16
77 24 16
84 31 23
81 28 22
77 26 22
77 29 25
59 18 14
40 5 1
39 6 1
57 11 11
60 12 12
70 18 20
79 25 25
81 23 22
79 21 20
73 15 13
63 8 5
56 1 6
71 19 23
75 23 27
74 24 27
83 34 37
82 36 38
70 26 27
66 22 23
62 22 22
63 23 23
63 23 23
62 22 22
60 20 20
60 20 20
61 21 21
64 24 24
60 26 25
62 23 26
69 28 32
63 20 27
56 17 22
49 17 22
30 5 9
22 2 4
24 6 6
43 22 21
65 37 36
66 32 33
51 15 17
44 9 13
46 13 20
47 16 24
57 24 31
57 22 29
50 13 21
51 14 22
51 11 20
48 6 16
55 12 22
56 13 23
53 15 26
44 8 18
43 10 19
36 5 13
31 4 11
32 7 13
27 4 10
34 13 18
27 18 19
32 16 19
46 16 24
44 4 15
44 0 13
51 11 22
46 15 23
50 23 30
50 20 28
51 20 28
48 16 27
43 11 22
38 5 16
37 3 17
44 10 24
51 17 31
51 19 32
41 9 22
36 4 17
39 9 21
41 11 23
35 7 19
35 7 19
40 12 24
39 7 20
46 14 27
47 15 28
40 9 24
37 9 23
39 13 26
39 12 27
32 8 22
34 3 18
35 4 19
34 6 20
34 6 20
32 6 19
32 6 19
31 7 20
31 7 20
28 11 21
21 4 14
20 3 13
22 5 15
22 5 15
22 5 15
22 5 15
19 2 12
25 3 16
27 5 18
25 5 17
22 4 16
21 3 15
22 6 17
19 6 16
18 5 15
12 6 8
11 5 7
9 5 6
8 4 5
7 3 4
4 2 3
18 153 219
0 149 225
2 161 242
6 160 234
0 155 236
2 167 255
11 163 247
22 150 215
0 158 224
52 167 234
98 164 222
101 138 180
74 79 108
88 55 82
113 65 89
70 31 49
74 53 62
86 61 67
79 49 51
84 50 51
107 71 71
99 65 66
85 53 58
100 70 78
85 67 65
85 55 57
105 64 70
96 53 60
78 42 44
119 77 78
209 148 153
168 91 99
82 0 0
90 0 0
98 7 6
103 9 9
99 5 5
94 3 2
95 4 3
98 7 6
100 2 1
100 2 1
100 2 1
101 1 1
101 1 1
104 1 2
104 1 2
104 1 2
105 0 3
105 0 3
105 0 3
105 0 3
105 0 3
105 0 3
105 0 3
105 0 3
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
105 0 1
106 0 2
106 0 2
106 0 2
106 0 2
107 1 3
107 1 3
107 1 3
108 0 2
105 1 2
101 3 2
99 4 2
99 4 2
101 3 2
105 1 2
108 0 2
116 2 1
111 3 1
102 2 2
94 3 2
92 2 2
96 2 3
100 2 3
104 1 4
105 0 4
105 0 4
106 1 5
105 2 5
102 4 5
98 4 4
94 4 3
91 6 3
104 1 2
105 1 2
107 1 3
109 0 3
107 1 3
106 2 3
102 2 2
100 2 1
105 0 5
105 0 5
106 0 4
106 0 4
107 1 5
109 0 3
109 0 3
109 0 3
105 1 0
105 1 0
106 2 1
106 2 1
107 1 1
107 1 1
108 2 2
110 2 2
111 1 2
110 0 1
110 0 1
110 0 1
110 0 1
111 1 2
111 1 2
112 2 3
112 2 1
112 2 1
114 2 1
114 2 1
115 1 1
115 1 1
115 1 1
115 1 1
114 0 0
114 0 0
114 0 0
115 1 0
115 1 0
115 1 0
116 2 1
116 2 1
115 1 0
116 2 1
117 1 1
117 1 1
117 1 1
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
120 2 2
118 2 2
120 4 4
120 4 4
119 3 3
121 3 3
126 3 5
128 2 5
128 0 3
115 0 4
108 5 8
77 0 0
77 8 3
77 14 9
68 11 4
76 26 15
69 23 10
58 2 1
69 16 12
66 11 6
76 18 14
65 12 8
42 1 0
31 11 10
4 0 0
3 4 0
18 4 1
26 1 4
19 0 0
6 1 0
0 5 0
3 5 0
6 1 0
9 5 2
15 3 3
20 1 3
12 2 1
2 4 0
0 5 0
11 3 1
23 1 4
10 5 2
13 3 4
24 5 9
34 8 11
47 8 9
60 15 10
75 23 10
80 24 9
80 30 23
86 36 29
83 33 26
72 22 15
69 19 12
77 27 20
80 30 23
77 27 20
76 26 19
81 28 22
